config_id,node_id,anchor_pl_name,discoverymethod,disc_year,disc_facility,pl_bmasse,pl_orbper,pl_orbsmax,r3_log_mass,r3_log_period,r3_log_semimajor,r3_imputation_score,distance_to_node_centroid,anchor_representativeness,rv_proxy,rv_proxy_with_star,delta_rel_neighbors_best,delta_rel_neighbors_mean,delta_rel_analog_best,TOI,ATI,ATI_rank,deficit_class,expected_incompleteness_direction,anchor_selection_reason,interpretation_text,caution_text
orbital_pca2_cubes10_overlap0p35,cube18_cluster0,HD 11506 c,Radial Velocity,2008.0,W. M. Keck Observatory,127.1313628,223.92,0.771,2.104252702487555,2.350092885458106,-0.11294562194904302,0.0,0.12802954923007323,0.9938421110615255,1.320888407334853,1.263315186885021,0.0,-3.23529367457137,0.0,0.030928214684390238,0.0,78,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11506 c en cube18_cluster0 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster5,HD 95872 b,Radial Velocity,2015.0,Multiple Facilities,1188.6841999999997,4374.999999999998,5.149999999999997,3.0750664900987172,3.640978057358332,0.7118072290411908,0.0,0.06037868983038038,0.9718202735630251,1.86140713764594,1.9646751109697689,0.0,-1.066666666457037,0.0,0.016368417601632563,0.0,79,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 95872 b en cube25_cluster5 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube12_cluster1,GJ 3293 b,Radial Velocity,2015.0,La Silla Observatory,23.54,30.598700000000004,0.14339,1.371806458507416,1.4857029756704825,-0.8434811352529726,0.0,0.426466319746477,0.14020002883544316,0.8765721332839218,1.1277392730186548,0.0,-10.843722366373115,0.0,0.0034133246761632635,0.0,80,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 3293 b en cube12_cluster1 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster5,Kepler-732 c,Transit,2016.0,Kepler,2.15,0.8930412360000001,0.0143,0.33243845991560533,-0.049128487187839714,-1.8446639625349381,0.0,0.02875273986423155,0.9248223592411391,0.3488146223115519,0.5553505689592094,0.0,-1.1111111106851852,0.0,0.0,0.0,81,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-732 c en cube1_cluster5 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube2_cluster2,G 264-012 b,Radial Velocity,2021.0,Calar Alto Observatory,2.5,2.30538,0.02279,0.3979400086720376,0.36274252117951544,-1.6422556748196244,0.0,0.1451648806331757,0.8819887044860202,0.27702583494553246,0.6285215354007243,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,82,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla G 264-012 b en cube2_cluster2 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster2,TOI-1807 b,Transit,2021.0,Transiting Exoplanet Survey Satellite (TESS),2.44,0.5493709700000001,0.0122,0.3873898263387294,-0.2601342934081942,-1.9136401693252518,0.0,0.05988510934717324,0.9756983485651053,0.47410125747479415,0.5369759456668927,0.0,-0.06666666666,0.0,0.0,0.0,83,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-1807 b en cube1_cluster2 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster3,TOI-2260 b,Transit,2022.0,Transiting Exoplanet Survey Satellite (TESS),3.26,0.3524727999999998,0.0096999999999999,0.5132176000679389,-0.4528743914830447,-2.0132282657337597,0.0,0.35029304784160603,0.885919538240164,0.6641757305622872,0.6670856008305872,0.0,,0.0,0.0,0.0,84,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-2260 b en cube1_cluster3 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster4,K2-147 b,Transit,2018.0,K2,2.77,0.961939,0.0157499999999999,0.4424797690644486,-0.01685246725881233,-1.8027194418743835,0.0,0.24097704561622843,0.8560847152475688,0.4480972581507194,0.6144249949164886,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,85,moderate_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla K2-147 b en cube1_cluster4 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube8_cluster2,GJ 3988 b,Radial Velocity,2023.0,Calar Alto Observatory,3.69,6.9442,0.0404999999999999,0.5670263661590603,0.841622220469927,-1.3925449767853326,0.0,0.09984520976413741,0.9327078793719039,0.286485626002418,0.7762925420951978,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,86,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 3988 b en cube8_cluster2 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube6_cluster3,K2-147 b,Transit,2018.0,K2,2.77,0.961939,0.0157499999999999,0.4424797690644486,-0.01685246725881233,-1.8027194418743835,0.0,0.24097704561622843,0.8560847152475688,0.4480972581507194,0.6144249949164886,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,87,moderate_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla K2-147 b en cube6_cluster3 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube6_cluster2,Kepler-828 b,Transit,2016.0,Kepler,2.89,0.5678571360000001,0.0122799999999999,0.4608978427565479,-0.24576091226607844,-1.9108016331948547,0.0,0.020614230051048232,0.9939313068001192,0.5428181468452407,0.6038281342594741,0.19999999996,0.13863636361506715,0.0,0.0,0.0,88,weak_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-828 b en cube6_cluster2 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube6_cluster4,Kepler-732 c,Transit,2016.0,Kepler,2.15,0.8930412360000001,0.0143,0.33243845991560533,-0.049128487187839714,-1.8446639625349381,0.0,0.02875273986423155,0.9248223592411391,0.3488146223115519,0.5553505689592094,0.0,-1.1111111106851852,0.0,0.0,0.0,89,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-732 c en cube6_cluster4 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster1,GJ 1265 b,Radial Velocity,2018.0,Calar Alto Observatory,7.4,3.651100000000001,0.026,0.8692317197309762,0.5624237280068188,-1.585026652029182,0.0,0.2913256172548441,0.8043050827755512,0.6817571437287033,1.1814771421894408,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,90,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 1265 b en cube7_cluster1 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster2,Wolf 1061 c,Radial Velocity,2015.0,La Silla Observatory,3.4100000000000006,17.8719,0.089,0.5327543789924978,1.2521707257374195,-1.0506099933550872,0.0,0.10847574981096313,0.6885074165328616,0.11536413708002463,0.4697992501385864,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,91,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla Wolf 1061 c en cube7_cluster2 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster3,K2-146 b,Transit,2018.0,K2,5.769999999999999,2.6446000000000005,0.0247999999999999,0.7611758131557314,0.4223599936000717,-1.6055483191737856,0.0,0.1604122190294254,0.9741329012585604,0.6203891486223742,0.9405038194385617,0.0,,0.0,0.0,0.0,92,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla K2-146 b en cube7_cluster3 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster3,HD 11977 b,Radial Velocity,2005.0,La Silla Observatory,2080.0,710.9999999999998,1.9299999999999995,3.3180633349627615,2.851869600729766,0.28555730900777365,0.0,0.12225775230346839,0.9285642993224474,2.367440134719506,2.1800845565543545,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,93,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11977 b en cube17_cluster3 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster9,GJ 667 C b,Radial Velocity,2012.0,La Silla Observatory,5.680000000000001,7.202999999999999,0.050431,0.7543483357110189,0.8575134147766897,-1.2973024200983314,0.0,0.45564402903152795,0.13637340815144985,0.4685105307854557,0.7895012375335306,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,94,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 667 C b en cube13_cluster9 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster4,Wolf 1061 c,Radial Velocity,2015.0,La Silla Observatory,3.4100000000000006,17.8719,0.089,0.5327543789924978,1.2521707257374195,-1.0506099933550872,0.0,0.10847574981096313,0.6885074165328616,0.11536413708002463,0.4697992501385864,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,95,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla Wolf 1061 c en cube13_cluster4 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube8_cluster1,TOI-1680 b,Transit,2023.0,Transiting Exoplanet Survey Satellite (TESS),2.75,4.802634500000001,0.03144,0.43933269383026263,0.6814795363218359,-1.5025174626326296,0.0,0.0179759374864658,0.9968891040168002,0.21217284838965067,0.7089797234581774,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,96,moderate_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-1680 b en cube8_cluster1 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster8,TOI-1680 b,Transit,2023.0,Transiting Exoplanet Survey Satellite (TESS),2.75,4.802634500000001,0.03144,0.43933269383026263,0.6814795363218359,-1.5025174626326296,0.0,0.0179759374864658,0.9968891040168002,0.21217284838965067,0.7089797234581774,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,97,moderate_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-1680 b en cube7_cluster8 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster7,GJ 667 C b,Radial Velocity,2012.0,La Silla Observatory,5.680000000000001,7.202999999999999,0.050431,0.7543483357110189,0.8575134147766897,-1.2973024200983314,0.0,0.45564402903152795,0.13637340815144985,0.4685105307854557,0.7895012375335306,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,98,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 667 C b en cube7_cluster7 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster5,G 264-012 b,Radial Velocity,2021.0,Calar Alto Observatory,2.5,2.30538,0.02279,0.3979400086720376,0.36274252117951544,-1.6422556748196244,0.0,0.1451648806331757,0.8819887044860202,0.27702583494553246,0.6285215354007243,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,99,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla G 264-012 b en cube7_cluster5 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster9,GJ 3988 b,Radial Velocity,2023.0,Calar Alto Observatory,3.69,6.9442,0.0404999999999999,0.5670263661590603,0.841622220469927,-1.3925449767853326,0.0,0.09984520976413741,0.9327078793719039,0.286485626002418,0.7762925420951978,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,100,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 3988 b en cube7_cluster9 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube8_cluster0,GJ 1265 b,Radial Velocity,2018.0,Calar Alto Observatory,7.4,3.651100000000001,0.026,0.8692317197309762,0.5624237280068188,-1.585026652029182,0.0,0.2913256172548441,0.8043050827755512,0.6817571437287033,1.1814771421894408,0.2499999999375,0.2333333332783333,0.0,0.0,0.0,101,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 1265 b en cube8_cluster0 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster8,HD 111591 b,Radial Velocity,2017.0,Multiple Observatories,1398.4520000000002,1056.4,2.5000000000000004,3.145647564384425,3.0238283925348863,0.39794000867203766,0.0,0.017903936289959864,0.9989168781364555,2.137704766872796,1.9458369469193122,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,102,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 111591 b en cube17_cluster8 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster11,HD 86950 b,Radial Velocity,2016.0,Multiple Observatories,1144.1880000000003,1269.9999999999998,2.72,3.0584973886655247,3.103803720955957,0.43456890403419873,0.0,0.14239342293555812,0.72386682647861,2.0238961483468723,1.8771574229868355,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,103,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 86950 b en cube17_cluster11 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube24_cluster2,HD 11977 b,Radial Velocity,2005.0,La Silla Observatory,2080.0,710.9999999999998,1.9299999999999995,3.3180633349627615,2.851869600729766,0.28555730900777365,0.0,0.12225775230346839,0.9285642993224474,2.367440134719506,2.1800845565543545,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,104,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11977 b en cube24_cluster2 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster6,TYC 2187-512-1 b,Radial Velocity,2022.0,Calar Alto Observatory,104.88337431,691.9000000000001,1.2199999999999998,2.02070665103748,2.840043330603494,0.08635983067474814,0.0,0.41436383185707026,0.6327808665702924,1.0740255408363155,1.2758726456631706,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,105,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla TYC 2187-512-1 b en cube19_cluster6 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube18_cluster3,HD 86950 b,Radial Velocity,2016.0,Multiple Observatories,1144.1880000000003,1269.9999999999998,2.72,3.0584973886655247,3.103803720955957,0.43456890403419873,0.0,0.14239342293555812,0.72386682647861,2.0238961483468723,1.8771574229868355,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,106,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 86950 b en cube18_cluster3 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube18_cluster1,HD 11977 b,Radial Velocity,2005.0,La Silla Observatory,2080.0,710.9999999999998,1.9299999999999995,3.3180633349627615,2.851869600729766,0.28555730900777365,0.0,0.12225775230346839,0.9285642993224474,2.367440134719506,2.1800845565543545,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,107,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11977 b en cube18_cluster1 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube18_cluster2,HD 111591 b,Radial Velocity,2017.0,Multiple Observatories,1398.4520000000002,1056.4,2.5000000000000004,3.145647564384425,3.0238283925348863,0.39794000867203766,0.0,0.017903936289959864,0.9989168781364555,2.137704766872796,1.9458369469193122,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,108,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 111591 b en cube18_cluster2 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster1,HD 62549 b,Radial Velocity,2022.0,Multiple Observatories,2707.5801992300003,14306.885190000006,11.841999999999995,3.4325813294034333,4.155545092037885,1.0734250567459813,0.0,0.07320484617523754,0.967802135150556,2.0473996320574717,2.025117128399505,0.2499999999375,0.18055555552025462,0.0,0.0,0.0,109,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 62549 b en cube25_cluster1 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube24_cluster6,HD 86950 b,Radial Velocity,2016.0,Multiple Observatories,1144.1880000000003,1269.9999999999998,2.72,3.0584973886655247,3.103803720955957,0.43456890403419873,0.0,0.14239342293555812,0.72386682647861,2.0238961483468723,1.8771574229868355,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,110,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 86950 b en cube24_cluster6 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube24_cluster5,HD 111591 b,Radial Velocity,2017.0,Multiple Observatories,1398.4520000000002,1056.4,2.5000000000000004,3.145647564384425,3.0238283925348863,0.39794000867203766,0.0,0.017903936289959864,0.9989168781364555,2.137704766872796,1.9458369469193122,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,111,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 111591 b en cube24_cluster5 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster6,HD 142 c,Radial Velocity,2012.0,Anglo-Australian Telescope,3464.647464709999,10159.642790000002,9.810999999999996,3.539659050803469,4.006878438552321,0.9917132757130893,0.0,0.37799101820898845,0.870615238849984,2.204032904619362,2.1488426577417283,0.2499999999375,0.19761904757807824,0.0,0.0,0.0,112,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 142 c en cube25_cluster6 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster4,HD 238914 b,Radial Velocity,2018.0,Multiple Observatories,1906.98,4100.0,5.700000000000001,3.280346138281881,3.6127838567197355,0.7558748556724915,0.0,0.2583690894469557,0.8173174800169877,2.076084852708636,1.9645399628765186,0.0,,0.0,0.0,0.0,113,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 238914 b en cube25_cluster4 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster8,HD 86950 b,Radial Velocity,2016.0,Multiple Observatories,1144.1880000000003,1269.9999999999998,2.72,3.0584973886655247,3.103803720955957,0.43456890403419873,0.0,0.14239342293555812,0.72386682647861,2.0238961483468723,1.8771574229868355,0.3333333332222222,0.3055555554606481,0.0,0.0,0.0,114,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 86950 b en cube25_cluster8 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster7,HD 111591 b,Radial Velocity,2017.0,Multiple Observatories,1398.4520000000002,1056.4,2.5000000000000004,3.145647564384425,3.0238283925348863,0.39794000867203766,0.0,0.017903936289959864,0.9989168781364555,2.137704766872796,1.9458369469193122,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,115,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 111591 b en cube25_cluster7 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster3,HD 11977 b,Radial Velocity,2005.0,La Silla Observatory,2080.0,710.9999999999998,1.9299999999999995,3.3180633349627615,2.851869600729766,0.28555730900777365,0.0,0.12225775230346839,0.9285642993224474,2.367440134719506,2.1800845565543545,0.3333333332222222,0.277777777699074,0.0,0.0,0.0,116,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11977 b en cube25_cluster3 con ATI=0.000, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube26_cluster1,HD 62549 b,Radial Velocity,2022.0,Multiple Observatories,2707.5801992300003,14306.885190000006,11.841999999999995,3.4325813294034333,4.155545092037885,1.0734250567459813,0.0,0.07320484617523754,0.967802135150556,2.0473996320574717,2.025117128399505,0.2499999999375,0.18055555552025462,0.0,0.0,0.0,117,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 62549 b en cube26_cluster1 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
